	gene	cluster	bigstage
899	Hmgb1	11	3DPbla
900	Anp32e	11	3DPbla
901	Hmgn2	11	3DPbla
902	Nusap1	11	3DPbla
903	Cdkn3	11	3DPbla
904	Kmt5a	11	3DPbla
905	Nucks1	11	3DPbla
906	Dynlt1c	11	3DPbla
907	Stmn1	11	3DPbla
908	Cdkn2d	11	3DPbla
909	Anxa2	11	3DPbla
910	Ccnb2	9	4DPre
911	Ezr	9	4DPre
912	Ptms	9	4DPre
913	Trbc2	9	4DPre
914	Cd8a	9	4DPre
915	Dynll1	9	4DPre
916	Txn1	9	4DPre
917	Anp32e	9	4DPre
918	Ctsl	9	4DPre
919	Cd8b1	9	4DPre
920	Lgals1	9	4DPre
921	Sfpq	9	4DPre
922	Ly6e	9	4DPre
923	Hmgb1	9	4DPre
924	Cdc20	9	4DPre
925	Hmgn2	9	4DPre
926	Cenpa	9	4DPre
927	Lsm5	9	4DPre
928	Anxa2	9	4DPre
929	Hmgb2	9	4DPre
930	Lockd	9	4DPre
931	Dntt	9	4DPre
932	Tspo	9	4DPre
933	Knstrn	9	4DPre
934	Mns1	9	4DPre
935	Trdc	9	4DPre
936	Gm525	9	4DPre
937	Ly6d	9	4DPre
938	2410006H16Rik	0	4DPre
939	Dnajc15	0	4DPre
940	Dgkeos	0	4DPre
941	Ppp1r14b	0	4DPre
942	Xrcc6	0	4DPre
943	Arpp21	0	4DPre
944	Gtf2h4	0	4DPre
945	Aqp11	0	4DPre
946	Btg2	0	4DPre
947	Trp53inp1	0	4DPre
948	Gm44175	0	4DPre
949	Ntrk3	0	4DPre
950	Dntt	0	4DPre
951	mt-Co1	0	4DPre
952	Ighm	0	4DPre
953	Gm4258	0	4DPre
954	Trbc2	0	4DPre
955	Ccnd3	0	4DPre
956	Rsrp1	0	4DPre
957	Ldhb	0	4DPre
958	Celf2	0	4DPre
959	Endou	0	4DPre
960	Mier1	0	4DPre
961	Lck	0	4DPre
962	Rcbtb2	0	4DPre
963	Gm5914	0	4DPre
964	Tubb2b	0	4DPre
965	Pycard	0	4DPre
966	Ly6d	0	4DPre
967	Cd8a	0	4DPre
968	Gmfg	0	4DPre
969	Rmnd5a	0	4DPre
970	Cd8b1	0	4DPre
971	Epsti1	0	4DPre
972	Cd4	0	4DPre
973	Usp3	0	4DPre
974	Ifngr1	0	4DPre
975	Rag1	0	4DPre
976	Lgals1	0	4DPre
977	Mxd4	0	4DPre
978	Gmfg	6	4DPre
979	Slc7a11	6	4DPre
980	Tcf12	6	4DPre
981	Xrcc6	6	4DPre
982	Satb1	6	4DPre
983	Cd4	6	4DPre
984	Cbl	6	4DPre
985	Btg2	6	4DPre
986	Rag1	6	4DPre
987	Tcf7	6	4DPre
988	Celf2	6	4DPre
989	Chrna9	6	4DPre
990	Ly6d	6	4DPre
991	Trp53inp1	6	4DPre
992	Rbm39	6	4DPre
993	Mxd4	6	4DPre
994	Klf3	6	4DPre
995	Endou	6	4DPre
996	Ldhb	6	4DPre
997	Ets2	6	4DPre
998	Dgkeos	6	4DPre
999	Rcsd1	6	4DPre
1000	Ccr9	6	4DPre
1001	Aqp11	6	4DPre
1002	Tctex1d1	6	4DPre
1003	Cd8a	6	4DPre
1004	Camk4	6	4DPre
1005	Ssbp2	6	4DPre
1006	Clk3	6	4DPre
1007	Lck	6	4DPre
1008	Cd27	6	4DPre
1009	Dntt	6	4DPre
1010	Ogt	6	4DPre
1011	Mier1	6	4DPre
1012	Snrnp70	6	4DPre
1013	A430035B10Rik	6	4DPre
1014	Ccnd3	6	4DPre
1015	Trbc2	6	4DPre
1016	Nabp1	6	4DPre
1017	Nrip1	6	4DPre
1018	Arl5c	6	4DPre
1019	Agfg2	6	4DPre
1020	Gtf2h4	6	4DPre
1021	Znrf1	6	4DPre
1022	Gm5914	6	4DPre
1023	Cd8b1	6	4DPre
1024	Nsg2	6	4DPre
1025	Lpar6	6	4DPre
1026	Fam78a	6	4DPre
1027	Arpp21	6	4DPre
1028	Btg1	6	4DPre
1029	Spint2	6	4DPre
1030	Rmnd5a	6	4DPre
1031	Ntrk3	6	4DPre
1032	Bcl11b	6	4DPre
1033	Gm44175	6	4DPre
1034	Tubb2b	6	4DPre
1035	Gm4258	6	4DPre
1036	Sox4	6	4DPre
1037	Trbc1	6	4DPre
1038	Cyb5a	6	4DPre
1039	Rhoh	6	4DPre
1040	Cd247	6	4DPre
1041	Themis	6	4DPre
1042	Thy1	6	4DPre
1043	Klf13	6	4DPre
1044	Rsrp1	6	4DPre
1045	Cd27	5	5DPsel
1046	Laptm5	5	5DPsel
1047	Cnn3	5	5DPsel
1048	Dusp2	5	5DPsel
1049	Lef1	5	5DPsel
1050	Arhgdib	5	5DPsel
1051	Nrip1	5	5DPsel
1052	Rap1a	5	5DPsel
1053	Actg1	5	5DPsel
1054	Rgs10	5	5DPsel
1055	Gata3	5	5DPsel
1056	St13	5	5DPsel
1057	Celf2	5	5DPsel
1058	Cd2	5	5DPsel
1059	Itm2a	5	5DPsel
1060	Etnk1	5	5DPsel
1061	Cytip	5	5DPsel
1062	Tox	5	5DPsel
1063	Cd6	5	5DPsel
1064	Cd5	5	5DPsel
1065	Ikzf1	5	5DPsel
1066	Trac	5	5DPsel
1067	Stk17b	5	5DPsel
1068	Rasgrp1	5	5DPsel
1069	Cd84	5	5DPsel
1070	Tespa1	5	5DPsel
1071	Id3	5	5DPsel
1072	Rinl	5	5DPsel
1073	Cd28	5	5DPsel
1074	Gm4258	5	5DPsel
1075	Pfn1	5	5DPsel
1076	Ptprcap	5	5DPsel
1077	Sept7	5	5DPsel
1078	Ccr9	5	5DPsel
1079	Arpc2	5	5DPsel
1080	Ikzf2	5	5DPsel
1081	Sox4	5	5DPsel
1082	Satb1	5	5DPsel
1083	Tmsb10	5	5DPsel
1084	Gimap6	2	5DPsel
1085	Ccr9	2	5DPsel
1086	Il2rg	2	5DPsel
1087	Gimap4	2	5DPsel
1088	Arf5	2	5DPsel
1089	Cd53	2	5DPsel
1090	Cd52	2	5DPsel
1091	Ppp1r18	2	5DPsel
1092	Ets1	2	5DPsel
1093	Chd3	2	5DPsel
1094	Limd2	2	5DPsel
1095	Id2	2	5DPsel
1096	Itm2a	2	5DPsel
1097	Bzw2	2	5DPsel
1098	Npc2	2	5DPsel
1099	Actg1	2	5DPsel
1100	Satb1	2	5DPsel
1101	Bcl2	2	5DPsel
1102	Eno1	2	5DPsel
1103	Cytip	2	5DPsel
1104	Tspan32	2	5DPsel
1105	Trac	2	5DPsel
1106	Stk17b	2	5DPsel
1107	Shisa5	2	5DPsel
1108	Gm10073	2	5DPsel
1109	Arpc2	2	5DPsel
1110	Fkbp1a	2	5DPsel
1111	Cd28	2	5DPsel
1112	Lef1	2	5DPsel
1113	Tmsb10	2	5DPsel
1114	Ptprc	2	5DPsel
1115	Cd2	2	5DPsel
1116	Vasp	2	5DPsel
1117	Pfn1	2	5DPsel
1118	Cnn2	2	5DPsel
1119	Tox	2	5DPsel
1120	Grcc10	2	5DPsel
1121	Msn	2	5DPsel
1122	Peli1	1	6CD4sp
1123	Vasp	1	6CD4sp
1124	Lef1	1	6CD4sp
1125	Ppdpf	1	6CD4sp
1126	Eef1g	1	6CD4sp
1127	Foxn3	1	6CD4sp
1128	Ypel3	1	6CD4sp
1129	Psme1	1	6CD4sp
1130	Ptprc	1	6CD4sp
1131	Stk17b	1	6CD4sp
1132	Atp1b3	1	6CD4sp
1133	B2m	1	6CD4sp
1134	H2-T22	1	6CD4sp
1135	H2-T23	1	6CD4sp
1136	4930523C07Rik	1	6CD4sp
1137	Bcl2	1	6CD4sp
1138	Zfp36l1	1	6CD4sp
1139	Cdk2ap2	1	6CD4sp
1140	Arl4c	1	6CD4sp
1141	Fxyd5	1	6CD4sp
1142	Cotl1	1	6CD4sp
1143	B4galnt1	1	6CD4sp
1144	Btg1	1	6CD4sp
1145	Ms4a6b	1	6CD4sp
1146	Gimap4	1	6CD4sp
1147	Tmsb4x	1	6CD4sp
1148	Vim	1	6CD4sp
1149	H2-Q4	1	6CD4sp
1150	Msn	1	6CD4sp
1151	Tspan32	1	6CD4sp
1152	Slfn2	1	6CD4sp
1153	Ltb	1	6CD4sp
1154	Psme2	1	6CD4sp
1155	Cd53	1	6CD4sp
1156	Cd2	1	6CD4sp
1157	Sp100	1	6CD4sp
1158	Limd2	1	6CD4sp
1159	Tesc	1	6CD4sp
1160	Arhgef1	1	6CD4sp
1161	A930005H10Rik	1	6CD4sp
1162	Ccr7	1	6CD4sp
1163	Trac	1	6CD4sp
1164	Eno1	1	6CD4sp
1165	Chd3	1	6CD4sp
1166	Rasgrp2	1	6CD4sp
1167	Gm10073	1	6CD4sp
1168	Klf2	1	6CD4sp
1169	Emp3	1	6CD4sp
1170	Shisa5	1	6CD4sp
1171	Cytip	1	6CD4sp
1172	Cnn2	1	6CD4sp
1173	Gimap6	1	6CD4sp
1174	Foxp1	1	6CD4sp
1175	Cd52	1	6CD4sp
1176	Ms4a4b	1	6CD4sp
1177	H2-K1	1	6CD4sp
1178	Selenow	1	6CD4sp
1179	Ccnd2	1	6CD4sp
1180	H2-D1	1	6CD4sp
1181	Gm12840	1	6CD4sp
1182	Ifi27l2a	1	6CD4sp
1183	Npc2	1	6CD4sp
1184	Ptpn18	1	6CD4sp
1185	Evl	1	6CD4sp
1186	Rgs10	1	6CD4sp
1187	Tmsb10	1	6CD4sp
1188	Grcc10	1	6CD4sp
1189	Bcl2	10	7CD8sp
1190	Bin2	10	7CD8sp
1191	H2-Q7	10	7CD8sp
1192	Selenow	10	7CD8sp
1193	B4galnt1	10	7CD8sp
1194	Anxa6	10	7CD8sp
1195	Arhgef1	10	7CD8sp
1196	Eno1	10	7CD8sp
1197	Nkg7	10	7CD8sp
1198	Cd7	10	7CD8sp
1199	Psme2	10	7CD8sp
1200	Ccnd2	10	7CD8sp
1201	Ltb	10	7CD8sp
1202	Cd52	10	7CD8sp
1203	Runx3	10	7CD8sp
1204	Vim	10	7CD8sp
1205	Shisa5	10	7CD8sp
1206	Cotl1	10	7CD8sp
1207	Ms4a4b	10	7CD8sp
1208	H2-K1	10	7CD8sp
1209	Sp110	10	7CD8sp
1210	Klf2	10	7CD8sp
1211	Cnn2	10	7CD8sp
1212	Tmsb10	10	7CD8sp
1213	Jak1	10	7CD8sp
1214	Ctsw	10	7CD8sp
1215	H2-D1	10	7CD8sp
1216	Cd3g	10	7CD8sp
1217	B2m	10	7CD8sp
1218	Ms4a6b	10	7CD8sp
1219	Hcst	10	7CD8sp
1220	Bola2	10	7CD8sp
1221	Ifi27l2a	10	7CD8sp
1222	Ostf1	10	7CD8sp
1223	Rac2	10	7CD8sp
1224	Emp3	10	7CD8sp
1225	Fxyd5	10	7CD8sp
1226	Fam189b	10	7CD8sp
1227	Sp100	10	7CD8sp
1228	Wdr89	10	7CD8sp
1229	Tmsb4x	10	7CD8sp
1230	Eef1g	10	7CD8sp
1231	Klk8	10	7CD8sp
1232	Gm9843	10	7CD8sp
1233	Ptpn18	10	7CD8sp
1234	S100a10	10	7CD8sp
1235	Psme1	10	7CD8sp
1236	Ccr7	10	7CD8sp
1237	Evl	10	7CD8sp
1238	Tagln2	10	7CD8sp
1239	A930005H10Rik	10	7CD8sp
1240	Itgb7	10	7CD8sp
1241	Lsp1	10	7CD8sp
1242	Gm10073	10	7CD8sp
1243	Gm2000	10	7CD8sp
1244	Atp1b3	10	7CD8sp
1245	Dusp2	10	7CD8sp
1246	AW112010	10	7CD8sp
1247	Npc2	10	7CD8sp
1248	Gm10076	10	7CD8sp
1249	Peli1	10	7CD8sp
1250	Limd2	10	7CD8sp
1251	Gimap5	10	7CD8sp
1252	Arl4c	10	7CD8sp
1253	Sell	10	7CD8sp
1254	AL607105.1	10	7CD8sp
1255	Eef1b2	10	7CD8sp
1256	Stk17b	10	7CD8sp
1257	Gm11808	10	7CD8sp
1258	Saraf	10	7CD8sp
1259	Arpc1b	10	7CD8sp
1260	Klrk1	14	9NCL
1261	Gimap3	14	9NCL
1262	B4galnt1	14	9NCL
1263	Il2rb	14	9NCL
1264	H2-K1	14	9NCL
1265	Sh3bgrl3	14	9NCL
1266	Id2	14	9NCL
1267	S100a6	14	9NCL
1268	Evl	14	9NCL
1269	Ly6c2	14	9NCL
1270	AW112010	14	9NCL
1271	Nkg7	14	9NCL
1272	Klra9	14	9NCL
1273	H2-Q7	14	9NCL
1274	Cd7	14	9NCL
1275	H2-D1	14	9NCL
1276	Cxcr6	14	9NCL
1277	Ctla2a	14	9NCL
1278	S100a10	14	9NCL
1279	Klrb1c	14	9NCL
1280	Klrc2	14	9NCL
1281	Klrd1	14	9NCL
1282	Ctsw	14	9NCL
1283	Il7r	14	9NCL
1284	S100a11	14	9NCL
1285	Hcst	14	9NCL
1286	Gimap4	14	9NCL
1287	Ctsd	14	9NCL
1288	Fgl2	14	9NCL
1289	Ahnak	14	9NCL
1290	Stk17b	14	9NCL
1291	Bcl2	14	9NCL
1292	Uba52	14	9NCL
1293	Ccnd2	14	9NCL
1294	Tmsb4x	14	9NCL
1295	Inpp4b	14	9NCL
1296	Ptpn18	14	9NCL
1297	Cd52	14	9NCL
1298	Atp2b1	14	9NCL
1299	Zfp36l2	14	9NCL
1300	Pglyrp1	14	9NCL
1301	Efhd2	14	9NCL
1302	Gimap5	14	9NCL
1303	Anxa6	14	9NCL
1304	Myl6	14	9NCL
1305	Cd48	14	9NCL
1306	Mbnl1	14	9NCL
1307	Ms4a4b	14	9NCL
1308	Cotl1	14	9NCL
1309	Klk8	14	9NCL
1310	Gm26740	14	9NCL
1311	Shisa5	14	9NCL
1312	Gm11808	14	9NCL
1313	Capg	14	9NCL
1314	Xcl1	14	9NCL
1315	Selplg	14	9NCL
1316	Dusp2	14	9NCL
1317	B2m	14	9NCL
1318	Runx3	14	9NCL
1319	Lcp1	14	9NCL
1320	Adcy7	14	9NCL
1321	Gm9843	13	10APC
1322	Igkc	13	10APC
1323	Irf8	13	10APC
1324	H2-Eb1	13	10APC
1325	Psap	13	10APC
1326	H2-Aa	13	10APC
1327	S100a11	13	10APC
1328	Samhd1	13	10APC
1329	Prr13	13	10APC
1330	H2-DMa	13	10APC
1331	Ctss	13	10APC
1332	Plac8	13	10APC
1333	H2-Ab1	13	10APC
1334	Ifi30	13	10APC
1335	H2-T23	13	10APC
1336	Tagln2	13	10APC
1337	Ftl1	13	10APC
1338	Pfdn5	13	10APC
1339	Tyrobp	13	10APC
1340	Ly6a	13	10APC
1341	Cst3	13	10APC
1342	Serp1	13	10APC
1343	H2-DMb1	13	10APC
1344	Ctsz	13	10APC
1345	Tmsb4x	13	10APC
1346	Cd52	13	10APC
1347	Napsa	13	10APC
1348	H2-Q7	13	10APC
1349	Smim14	13	10APC
1350	Pold4	13	10APC
1351	Psme2	13	10APC
1352	Trim30a	13	10APC
1353	Sat1	13	10APC
1354	Sh3bgrl3	13	10APC
1355	Grn	13	10APC
1356	Spi1	13	10APC
1357	Lcp1	13	10APC
1358	Srgn	13	10APC
1359	H2-DMb2	13	10APC
1360	Ifi27l2a	13	10APC
1361	Vim	13	10APC
1362	Bcl2a1d	13	10APC
1363	B2m	13	10APC
1364	Psmb9	13	10APC
1365	H2-D1	13	10APC
1366	H2-K1	13	10APC
1367	H2-Oa	13	10APC
1368	Lsp1	13	10APC
1369	Cyba	13	10APC
1370	Id2	13	10APC
1371	Syngr2	13	10APC
1372	Ctsh	13	10APC
1373	Ly86	13	10APC
1374	AW112010	13	10APC
1375	Capns1	13	10APC
1376	Cd74	13	10APC
